,danceability
17710,0.569
17711,0.398
17712,0.492
17713,0.69
17714,0.369
17715,0.585
17716,0.564
17717,0.336
17718,0.664
17719,0.782
17720,0.52
17721,0.64
17722,0.52
17723,0.792
17724,
17725,0.792
17726,0.711
17727,0.457
17728,0.869
17729,0.559
17730,0.745
17731,0.858
17732,0.664
17733,0.817
17734,
17735,0.704
17736,0.527
17737,0.677
17738,0.885
17739,0.508
17740,0.787
17741,0.648
17742,0.758
17743,0.888
17744,0.701
17745,0.814
17746,0.763
17747,0.654
17748,0.807
17749,0.922
17750,0.658
17751,0.789
17752,0.594
17753,0.553
17754,0.9
17755,0.685
17756,0.594
17757,0.61
17758,0.822
17759,0.928
17760,0.88
17761,0.878
17762,0.746
17763,0.763
17764,0.77
17765,0.612
17766,0.642
17767,0.938
17768,0.665
17769,0.817
17770,0.706
17771,0.768
17772,0.694
17773,0.592
17774,0.876
17775,0.71
17776,0.812
17777,0.487
17778,0.71
17779,0.834
17780,0.86
17781,0.441
17782,0.802
17783,0.838
17784,0.596
17785,0.702
17786,0.638
17787,0.831
17788,0.736
17789,0.695
17790,0.697
17791,0.703
17792,0.859
17793,0.7
17794,0.733
17795,0.571
17796,0.611
17797,0.611
17798,0.566
17799,0.566
17800,0.776
17801,0.741
17802,0.724
17803,0.704
17804,0.704
17805,0.603
17806,0.875
17807,0.82
17808,0.598
17809,0.405
17810,0.699
17811,0.65
17812,0.727
17813,0.685
17814,0.508
17815,0.672
17816,0.732
17817,0.841
17818,0.909
17819,0.749
17820,0.584
17821,0.619
17822,0.814
17823,0.746
17824,0.394
17825,0.59
17826,0.699
17827,0.813
17828,0.572
17829,0.474
17830,0.748
17831,0.823
17832,0.712
17833,0.797
17834,0.741
17835,0.906
17836,0.74
17837,0.822
17838,0.748
17839,0.8
17840,0.749
17841,0.93
17842,0.495
17843,0.441
17844,0.744
17845,0.872
17846,0.837
17847,0.81
17848,0.77
17849,0.861
17850,0.639
17851,0.804
17852,0.645
17853,0.573
17854,0.744
17855,0.507
17856,0.507
17857,0.84
17858,0.727
17859,0.559
17860,0.84
17861,0.699
17862,0.365
17863,0.754
17864,0.699
17865,0.684
17866,0.7
17867,0.944
17868,0.64
17869,0.754
17870,0.58
17871,0.802
17872,0.814
17873,0.664
17874,0.506
17875,0.367
17876,0.568
17877,0.792
17878,0.512
17879,0.736
17880,0.746
17881,0.825
17882,0.886
17883,0.483
17884,0.733
17885,0.793
17886,0.797
17887,0.732
17888,0.748
17889,0.725
17890,0.712
17891,0.674
17892,0.799
17893,0.604
17894,0.74
17895,0.63
17896,0.922
17897,0.245
17898,0.851
17899,0.566
17900,0.962
17901,0.548
17902,0.487
17903,0.626
17904,0.883
17905,0.938
17906,0.745
17907,0.887
17908,0.907
17909,0.618
17910,0.632
17911,0.557
17912,0.775
17913,0.789
17914,0.862
17915,0.629
17916,0.789
17917,0.77
17918,0.781
17919,0.559
17920,0.742
17921,0.842
17922,0.712
17923,0.58
17924,0.689
17925,0.687
17926,0.658
17927,0.766
17928,0.638
17929,0.606
17930,0.747
17931,0.487
17932,0.767
17933,0.746
17934,0.718
17935,0.617
17936,0.755
17937,0.861
17938,0.607
17939,0.879
17940,0.759
17941,0.778
17942,0.611
17943,0.923
17944,0.778
17945,0.924
17946,0.673
17947,0.514
17948,0.901
17949,0.778
17950,0.626
17951,0.942
17952,0.778
17953,0.853
17954,0.914
17955,0.495
17956,0.717
17957,0.598
17958,0.636
17959,0.712
17960,0.912
17961,0.931
17962,0.736
17963,0.763
17964,0.81
17965,0.579
17966,0.732
17967,0.825
17968,0.351
17969,0.81
17970,0.617
17971,0.936
17972,0.745
17973,0.776
17974,0.776
17975,0.733
17976,0.49
17977,0.407
17978,0.929
17979,0.746
17980,0.745
17981,0.841
17982,0.74
17983,0.771
17984,0.691
17985,0.59
17986,0.604
17987,0.882
17988,0.852
17989,0.858
17990,
17991,0.904
17992,0.735
17993,0.899
17994,0.747
17995,0.485
17996,0.862
17997,0.816
17998,0.65
17999,0.736
18000,0.66
18001,0.645
18002,0.533
18003,0.758
18004,0.302
18005,0.439
18006,0.598
18007,0.541
18008,0.648
18009,0.654
18010,0.812
18011,0.846
18012,0.855
18013,0.571
18014,0.661
18015,0.824
18016,0.679
18017,0.824
18018,0.845
18019,0.833
18020,0.55
18021,0.561
18022,0.491
18023,0.797
18024,0.57
18025,0.547
18026,0.763
18027,0.776
18028,
18029,0.584
18030,0.566
18031,0.903
18032,0.633
18033,0.914
18034,0.511
18035,0.754
18036,0.797
18037,0.818
18038,0.815
18039,0.781
18040,0.802
18041,0.512
18042,0.611
18043,0.532
18044,0.713
18045,0.651
18046,0.626
18047,0.55
18048,0.801
18049,0.484
18050,0.35
18051,0.848
18052,0.845
18053,0.877
18054,0.835
18055,0.599
18056,0.669
18057,0.851
18058,0.699
18059,0.858
18060,0.676
18061,0.593
18062,0.588
18063,0.843
18064,0.556
18065,0.618
18066,0.664
18067,0.834
18068,0.89
18069,0.779
18070,0.628
18071,0.906
18072,0.598
18073,0.791
18074,0.804
18075,0.691
18076,0.915
18077,0.587
18078,0.664
18079,0.747
18080,0.901
18081,0.797
18082,0.712
18083,0.508
18084,0.703
18085,0.671
18086,0.734
18087,0.687
18088,0.745
18089,0.729
18090,0.865
18091,0.771
18092,0.568
18093,0.508
18094,0.751
18095,0.607
18096,0.607
18097,0.831
18098,0.906
18099,0.89
18100,0.715
18101,0.773
18102,0.584
18103,0.729
18104,0.607
18105,0.906
18106,0.365
18107,0.802
18108,0.834
18109,0.826
18110,0.881
18111,0.834
18112,0.733
18113,
18114,
18115,0.712
18116,0.709
18117,0.813
18118,0.754
18119,0.864
18120,0.569
18121,0.499
18122,0.791
18123,0.492
18124,0.384
18125,0.718
18126,
18127,
18128,0.77
18129,0.769
18130,0.907
18131,0.457
18132,0.625
18133,0.678
18134,0.77
18135,0.938
18136,0.794
18137,0.726
18138,0.922
18139,0.901
18140,0.634
18141,0.725
18142,0.562
18143,0.655
18144,0.485
18145,0.618
18146,0.742
18147,0.508
18148,0.754
18149,0.736
18150,0.675
18151,0.854
18152,0.532
18153,0.502
18154,0.904
18155,0.728
18156,
18157,
18158,0.551
18159,0.936
18160,0.703
18161,0.675
18162,0.854
18163,0.8
18164,0.864
18165,0.734
18166,0.331
18167,0.771
18168,0.759
18169,0.566
18170,0.684
18171,0.772
18172,0.559
18173,0.908
18174,0.672
18175,0.772
18176,0.929
18177,0.804
18178,0.727
18179,0.474
18180,0.68
18181,0.951
18182,0.684
18183,0.7
18184,0.643
18185,0.735
18186,0.742
18187,0.885
18188,0.598
18189,0.831
18190,0.724
18191,0.677
18192,0.581
18193,0.803
18194,0.539
18195,0.642
18196,0.701
18197,0.901
18198,0.823
18199,0.636
18200,0.611
18201,0.415
18202,0.851
18203,0.785
18204,0.636
18205,0.772
18206,0.729
18207,0.628
18208,0.594
18209,0.645
18210,0.729
18211,0.715
18212,0.584
18213,0.85
18214,0.598
18215,0.642
18216,0.744
18217,0.744
18218,0.776
18219,0.787
18220,0.631
18221,0.67
18222,0.664
18223,0.612
18224,0.593
18225,0.761
18226,0.782
18227,0.817
18228,0.827
18229,0.871
18230,0.28
18231,0.632
18232,0.573
18233,0.775
18234,0.884
18235,0.732
18236,0.669
18237,0.629
18238,0.644
18239,0.679
18240,0.831
18241,0.585
18242,0.515
18243,0.582
18244,0.824
18245,0.775
18246,0.831
18247,0.459
18248,0.575
18249,0.897
18250,0.619
18251,0.733
18252,0.701
18253,0.736
18254,0.704
18255,0.629
18256,0.696
18257,0.789
18258,0.77
18259,0.623
18260,0.534
18261,0.571
18262,0.713
18263,0.592
18264,0.499
18265,0.814
18266,0.727
18267,0.611
18268,0.75
18269,0.732
18270,0.718
18271,0.81
18272,0.825
18273,0.642
18274,0.926
18275,0.81
18276,0.71
18277,0.703
18278,0.706
18279,0.667
18280,0.396
18281,0.923
18282,0.604
18283,0.465
18284,0.487
18285,0.8
18286,0.974
18287,0.825
18288,0.749
18289,0.645
18290,0.569
18291,0.923
18292,0.476
18293,0.716
18294,0.272
18295,0.514
18296,0.974
18297,0.514
18298,0.629
18299,0.736
18300,0.825
18301,0.861
18302,0.588
18303,0.892
18304,0.604
18305,0.862
18306,0.797
18307,0.792
18308,0.755
18309,0.495
18310,0.522
18311,0.457
18312,0.648
18313,0.925
18314,0.838
18315,0.763
18316,0.635
18317,0.492
18318,0.699
18319,0.777
18320,0.93
18321,0.457
18322,0.876
18323,0.769
18324,0.394
18325,0.807
18326,0.49
18327,0.93
18328,0.49
18329,0.584
18330,0.93
18331,0.782
18332,0.655
18333,0.573
18334,0.669
18335,0.804
18336,0.573
18337,0.782
18338,0.719
18339,0.394
18340,0.922
18341,0.808
18342,0.759
18343,0.804
18344,
18345,0.974
18346,0.676
18347,0.728
18348,0.688
18349,0.817
18350,0.922
18351,0.566
18352,0.681
18353,0.747
18354,0.759
18355,0.687
18356,0.545
18357,0.65
18358,0.687
18359,0.754
18360,0.7
18361,0.36
18362,0.676
18363,0.688
18364,0.457
18365,0.776
18366,0.887
18367,0.724
18368,0.938
18369,0.65
18370,0.921
18371,0.527
18372,0.66
18373,0.838
18374,0.699
18375,0.839
18376,0.66
18377,0.493
18378,0.907
18379,0.563
18380,0.773
18381,0.642
18382,0.862
18383,0.871
18384,0.563
18385,0.773
18386,0.714
18387,0.789
18388,0.794
18389,0.444
18390,0.892
18391,0.331
18392,0.842
18393,0.712
18394,0.598
18395,0.842
18396,
18397,0.794
18398,0.664
18399,0.869
18400,0.718
18401,0.729
18402,0.737
18403,0.477
18404,0.627
18405,0.58
18406,0.927
18407,0.583
18408,0.583
18409,0.517
18410,0.699
18411,0.61
18412,0.806
18413,0.712
18414,0.697
18415,0.669
18416,0.834
18417,0.899
18418,0.745
18419,0.554
18420,0.823
18421,
18422,0.805
18423,0.859
18424,
18425,0.655
18426,0.562
18427,0.959
18428,0.83
18429,0.873
18430,0.677
18431,0.856
18432,0.953
18433,0.629
18434,0.886
18435,0.59
18436,
18437,0.587
18438,0.514
18439,0.894
18440,0.68
18441,0.864
18442,0.632
18443,0.59
18444,0.886
18445,0.735
18446,0.744
18447,0.829
18448,0.685
18449,0.467
18450,0.703
18451,0.62
18452,0.62
18453,0.336
18454,0.493
18455,0.386
18456,0.386
18457,0.371
18458,0.371
18459,0.685
18460,0.703
18461,0.665
18462,0.468
18463,0.454
18464,0.336
18465,0.62
18466,0.468
18467,0.454
18468,0.468
18469,0.597
18470,0.726
18471,0.394
18472,0.704
18473,0.592
18474,0.53
18475,0.758
18476,0.642
18477,0.915
18478,0.811
18479,0.611
18480,0.733
18481,0.824
18482,0.502
18483,0.565
18484,0.599
18485,0.781
18486,0.943
18487,0.778
18488,0.533
18489,0.704
18490,0.758
18491,0.515
18492,0.581
18493,0.648
18494,0.865
18495,0.5
18496,0.747
18497,0.724
18498,0.855
18499,0.84
18500,0.898
18501,0.782
18502,0.764
18503,0.764
18504,0.755
18505,0.59
18506,0.59
18507,0.924
18508,0.74
18509,0.823
18510,0.844
18511,0.538
18512,0.871
18513,0.797
18514,0.81
18515,0.729
18516,0.656
18517,0.495
18518,0.667
18519,0.414
18520,0.716
18521,0.772
18522,0.407
18523,0.886
18524,0.776
18525,0.773
18526,0.736
18527,0.935
18528,0.816
18529,0.816
18530,0.643
18531,0.808
18532,0.759
18533,0.702
18534,0.691
18535,0.764
18536,0.782
18537,0.707
18538,0.841
18539,0.736
18540,0.548
18541,0.548
18542,0.927
18543,0.81
18544,0.392
18545,0.545
18546,0.396
18547,0.5
18548,0.52
18549,0.689
18550,0.573
18551,0.514
18552,0.88
18553,0.636
18554,0.766
18555,0.915
18556,0.915
18557,0.912
18558,0.759
18559,0.36
18560,0.829
18561,0.657
18562,0.525
18563,0.35
18564,0.864
18565,0.909
18566,0.929
18567,0.782
18568,0.703
18569,0.877
18570,0.798
18571,0.46
18572,0.622
18573,0.755
18574,0.887
18575,0.912
18576,0.899
18577,0.917
18578,0.498
18579,0.715
18580,0.706
18581,0.917
18582,0.909
18583,0.742
18584,0.901
18585,0.813
18586,0.885
18587,0.652
18588,0.602
18589,0.785
18590,0.636
18591,0.841
18592,0.57
18593,0.912
18594,0.814
18595,0.675
18596,0.718
18597,0.331
18598,0.755
18599,0.575
18600,0.386
18601,0.488
18602,0.336
18603,0.766
18604,0.827
18605,0.62
18606,0.555
18607,0.471
18608,0.555
18609,0.471
18610,0.827
18611,0.62
18612,0.758
18613,0.897
18614,0.588
18615,0.582
18616,0.597
18617,0.735
18618,0.837
18619,0.876
18620,0.704
18621,0.734
18622,0.466
18623,0.688
18624,0.77
18625,0.655
18626,0.632
18627,0.394
18628,0.917
18629,0.712
18630,0.84
18631,0.77
18632,0.66
18633,0.712
18634,0.819
18635,0.963
18636,0.596
18637,0.923
18638,0.755
18639,0.768
18640,0.687
18641,0.886
18642,0.756
18643,0.959
18644,0.869
18645,0.725
18646,0.829
18647,0.756
18648,0.768
18649,0.648
18650,0.763
18651,0.909
18652,0.626
18653,0.65
18654,0.724
18655,0.689
18656,0.858
18657,
18658,
18659,0.766
18660,0.599
18661,0.639
18662,0.784
18663,0.629
18664,0.612
18665,0.584
18666,0.675
18667,0.59
18668,0.664
18669,0.921
18670,0.703
18671,0.625
18672,0.726
18673,0.699
18674,0.841
18675,0.835
18676,0.485
18677,0.699
18678,0.813
18679,0.384
18680,0.462
18681,0.704
18682,0.394
18683,0.74
18684,0.927
18685,0.566
18686,0.813
18687,0.861
18688,0.786
18689,0.639
18690,0.559
18691,0.777
18692,0.685
18693,0.701
18694,0.578
18695,0.493
18696,0.761
18697,0.643
18698,0.716
18699,0.365
18700,0.629
18701,0.819
18702,0.402
18703,0.364
18704,0.863
18705,0.579
18706,0.823
18707,0.584
18708,0.598
18709,0.594
18710,0.769
18711,0.906
18712,0.527
18713,0.46
18714,0.699
18715,0.741
18716,0.712
18717,0.699
18718,0.49
18719,0.699
18720,0.49
18721,0.797
18722,0.819
18723,0.585
18724,0.869
18725,0.791
18726,0.839
18727,0.713
18728,0.792
18729,0.951
18730,0.881
18731,0.717
18732,0.92
18733,
18734,0.862
18735,0.901
18736,0.733
18737,0.564
18738,0.598
18739,0.848
18740,0.609
18741,0.808
18742,0.485
18743,0.699
18744,0.61
18745,0.742
18746,0.921
18747,0.736
18748,0.609
18749,0.808
18750,0.856
18751,0.727
18752,0.921
18753,0.869
18754,0.879
18755,0.769
18756,0.81
18757,0.746
18758,0.667
18759,0.851
18760,0.498
18761,0.507
18762,0.487
18763,0.506
18764,0.49
18765,0.539
18766,0.884
18767,0.64
18768,0.869
18769,0.487
18770,0.884
18771,0.776
18772,0.643
18773,0.752
18774,0.643
18775,0.752
18776,0.802
18777,0.797
18778,0.883
18779,
18780,0.832
18781,0.477
18782,0.911
18783,0.754
18784,0.58
18785,0.58
18786,0.676
18787,0.782
18788,0.568
18789,0.787
18790,0.729
18791,0.862
18792,0.844
18793,0.741
18794,0.901
18795,0.901
18796,0.894
18797,0.527
18798,0.568
18799,0.844
18800,0.894
18801,0.394
18802,0.45
18803,0.823
18804,0.811
18805,0.394
18806,0.753
18807,0.477
18808,0.477
18809,0.724
18810,0.683
18811,0.81
18812,0.761
18813,
18814,0.703
18815,0.823
18816,0.823
18817,0.794
18818,0.81
18819,0.831
18820,0.905
18821,0.703
18822,
18823,
18824,0.75
18825,0.394
18826,0.86
18827,0.816
18828,0.741
18829,0.842
18830,0.7
18831,0.825
18832,0.555
18833,0.901
18834,0.462
18835,0.768
18836,0.58
18837,0.792
18838,0.851
18839,0.829
18840,0.943
18841,
18842,0.595
18843,0.7
18844,0.664
18845,0.336
18846,0.7
18847,
18848,0.688
18849,0.875
18850,0.81
18851,0.36
18852,0.81
18853,0.665
18854,0.36
18855,0.636
18856,0.65
18857,0.753
18858,
18859,0.876
18860,0.493
18861,0.611
18862,0.569
18863,0.897
18864,0.584
18865,0.457
18866,0.515
18867,0.846
18868,0.823
18869,0.697
18870,0.962
18871,0.942
18872,0.78
18873,0.742
18874,0.898
18875,0.622
18876,0.616
18877,0.794
18878,0.384
18879,0.625
18880,0.835
18881,0.602
18882,0.677
18883,0.729
18884,0.5
18885,0.642
18886,0.766
18887,0.899
18888,0.528
18889,0.543
18890,0.819
18891,0.791
18892,0.828
18893,0.528
18894,0.819
18895,0.935
18896,0.763
18897,0.85
18898,0.588
18899,0.747
18900,0.631
18901,
18902,0.938
18903,0.82
18904,0.55
18905,0.755
18906,0.747
18907,0.572
18908,0.752
18909,0.743
18910,0.889
18911,0.865
18912,0.65
18913,0.716
18914,0.811
18915,0.884
18916,0.729
18917,0.665
18918,0.664
18919,0.82
18920,0.557
18921,0.718
18922,0.777
18923,0.631
18924,0.97
18925,0.64
18926,0.724
18927,0.762
18928,0.931
18929,0.568
18930,0.75
18931,0.579
18932,0.736
18933,0.754
18934,0.491
18935,0.747
18936,0.599
18937,0.68
18938,0.895
18939,0.837
18940,0.617
18941,0.729
18942,0.405
18943,0.371
18944,0.631
18945,0.754
18946,0.754
18947,0.492
18948,0.823
18949,0.593
18950,0.523
18951,0.685
18952,0.66
18953,0.609
18954,0.724
18955,0.701
18956,0.604
18957,0.823
18958,0.823
18959,0.706
18960,0.64
18961,0.756
18962,0.428
18963,0.869
18964,0.676
18965,0.718
18966,0.718
18967,0.944
18968,0.727
18969,0.463
18970,0.655
18971,0.745
18972,0.724
18973,0.724
18974,0.727
18975,0.642
18976,0.778
18977,0.729
18978,0.463
18979,0.752
18980,0.655
18981,0.621
18982,0.845
18983,0.834
18984,0.371
18985,0.625
18986,0.336
18987,0.713
18988,0.822
18989,0.729
18990,0.907
18991,0.712
18992,0.926
18993,0.758
18994,0.813
18995,0.737
18996,0.749
18997,0.643
18998,0.841
18999,0.69
19000,0.798
19001,0.927
19002,0.889
19003,0.831
19004,0.831
19005,0.854
19006,0.68
19007,0.841
19008,0.889
19009,0.554
19010,0.465
19011,0.762
19012,0.8
19013,0.726
19014,0.927
19015,0.829
19016,0.831
19017,0.796
19018,0.598
19019,0.704
19020,0.465
19021,0.796
19022,0.611
19023,0.853
19024,0.715
19025,0.809
19026,0.823
19027,0.699
19028,0.529
19029,0.45
19030,0.683
19031,0.869
19032,0.831
19033,0.484
19034,0.848
19035,0.887
19036,0.384
19037,0.755
19038,0.639
19039,0.809
19040,0.754
19041,0.594
19042,0.338
19043,0.923
19044,0.798
19045,0.699
19046,0.664
19047,0.457
19048,0.654
19049,0.779
19050,0.546
19051,0.643
19052,0.725
19053,0.798
19054,0.503
19055,0.59
19056,0.8
19057,0.338
19058,0.77
19059,0.685
19060,0.806
19061,0.511
19062,0.862
19063,0.803
19064,0.778
19065,0.371
19066,0.625
19067,0.454
19068,0.836
19069,0.904
19070,0.752
19071,0.5
19072,0.492
19073,0.64
19074,0.838
19075,0.798
19076,0.643
19077,0.758
19078,0.845
19079,0.81
19080,0.621
19081,0.35
19082,0.844
19083,0.336
19084,0.656
19085,0.745
19086,0.635
19087,0.907
19088,0.811
19089,0.708
19090,0.683
19091,0.55
19092,0.924
19093,0.633
19094,0.754
19095,0.629
19096,0.612
19097,0.936
19098,0.746
19099,0.804
19100,0.779
19101,0.68
19102,0.869
19103,0.909
19104,0.86
19105,0.617
19106,0.872
19107,0.712
19108,0.632
19109,0.643
19110,0.881
19111,0.506
19112,0.69
19113,0.816
19114,0.834
19115,0.926
19116,0.702
19117,0.643
19118,0.765
19119,0.779
19120,0.575
19121,0.72
19122,0.665
19123,0.777
19124,0.75
19125,0.916
19126,0.658
19127,0.493
19128,0.791
19129,0.674
19130,0.603
19131,0.428
19132,0.776
19133,0.598
19134,0.807
19135,0.846
19136,0.766
19137,0.871
19138,0.602
19139,0.862
19140,0.561
19141,0.792
19142,0.776
19143,0.655
19144,
19145,0.689
19146,0.834
19147,0.763
19148,0.81
19149,0.804
19150,0.741
19151,0.487
19152,0.785
19153,0.798
19154,0.798
19155,0.754
19156,0.331
19157,0.384
19158,0.625
19159,0.748
19160,0.754
19161,0.74
19162,0.606
19163,0.588
19164,0.67
19165,0.822
19166,0.643
19167,0.823
19168,0.566
19169,0.699
19170,0.727
19171,0.887
19172,0.724
19173,0.953
19174,0.701
19175,0.625
19176,0.578
19177,0.89
19178,0.716
19179,0.365
19180,0.546
19181,0.765
19182,0.901
19183,0.394
19184,0.77
19185,0.507
19186,0.427
19187,0.86
19188,0.553
19189,0.808
19190,0.931
19191,0.599
19192,0.826
19193,0.699
19194,0.703
19195,0.642
19196,0.838
19197,0.716
19198,0.792
19199,0.632
19200,0.629
19201,0.93
19202,0.507
19203,0.77
19204,0.773
19205,0.502
19206,0.881
19207,0.742
19208,0.724
19209,0.808
19210,0.911
19211,0.93
19212,0.763
19213,0.688
19214,0.781
19215,0.934
19216,0.612
19217,0.655
19218,0.755
19219,0.724
19220,0.685
19221,0.691
19222,0.712
19223,0.687
19224,0.736
19225,0.886
19226,0.71
19227,0.552
19228,0.882
19229,0.729
19230,0.673
19231,0.457
19232,0.514
19233,0.514
19234,0.514
19235,0.884
19236,0.736
19237,0.924
19238,0.882
19239,0.851
19240,0.912
19241,0.817
19242,0.84
19243,0.487
19244,0.593
19245,0.427
19246,0.886
19247,0.806
19248,0.701
19249,0.785
19250,0.752
19251,0.52
19252,0.959
19253,0.573
19254,0.748
19255,0.778
19256,0.829
19257,0.7
19258,0.809
19259,0.782
19260,0.66
19261,0.351
19262,0.817
19263,0.856
19264,0.8
19265,0.864
19266,0.794
19267,0.725
19268,0.52
19269,0.66
19270,0.855
19271,0.597
19272,0.593
19273,0.493
19274,0.797
19275,0.284
19276,0.754
19277,0.745
19278,0.842
19279,0.758
19280,0.923
19281,0.559
19282,0.57
19283,0.825
19284,0.746
19285,0.733
19286,0.882
19287,0.487
19288,0.715
19289,0.841
19290,0.782
19291,0.887
19292,0.737
19293,0.52
19294,0.855
19295,0.808
19296,0.634
19297,0.704
19298,0.81
19299,0.869
19300,0.901
19301,0.917
19302,0.741
19303,0.598
19304,0.831
19305,0.759
19306,0.701
19307,0.516
19308,0.553
19309,0.858
19310,0.698
19311,0.734
19312,
19313,0.747
19314,0.619
19315,0.916
19316,0.8
19317,0.823
19318,0.631
19319,0.652
19320,0.741
19321,0.755
19322,0.926
19323,0.785
19324,0.603
19325,0.525
19326,0.917
19327,0.699
19328,0.803
19329,0.835
19330,0.551
19331,0.809
19332,0.706
19333,0.604
19334,0.555
19335,0.907
19336,0.936
19337,0.737
19338,0.465
19339,0.745
19340,0.598
19341,0.773
19342,0.685
19343,0.715
19344,0.92
19345,0.808
19346,0.768
19347,0.855
19348,0.648
19349,0.775
19350,0.906
19351,0.775
19352,0.652
19353,0.815
19354,0.469
19355,
19356,0.363
19357,0.549
19358,0.668
19359,0.248
19360,0.61
19361,0.643
19362,0.666
19363,0.443
19364,0.522
19365,0.463
19366,0.707
19367,0.563
19368,0.545
19369,0.499
19370,0.527
19371,0.679
19372,0.715
19373,0.762
19374,0.643
19375,0.74
19376,0.843
19377,0.688
19378,0.791
19379,0.883
19380,0.755
19381,0.786
19382,0.729
19383,0.8
19384,0.887
19385,0.557
19386,0.842
19387,0.798
19388,0.831
19389,0.791
19390,0.785
19391,
19392,0.636
19393,0.763
19394,0.67
19395,0.736
19396,0.807
19397,0.716
19398,0.747
19399,0.543
19400,0.798
19401,0.922
19402,0.691
19403,0.471
19404,0.245
19405,0.742
19406,0.895
19407,0.587
19408,0.938
19409,0.364
19410,0.797
19411,0.667
19412,0.528
19413,0.766
19414,0.93
19415,0.607
19416,0.833
19417,0.858
19418,0.716
19419,0.693
19420,0.52
19421,0.625
19422,0.52
19423,0.882
19424,0.523
19425,0.755
19426,0.741
19427,0.346
19428,0.754
19429,0.331
19430,0.523
19431,0.512
19432,0.593
19433,0.516
19434,0.729
19435,0.875
19436,0.725
19437,0.888
19438,0.813
19439,0.528
19440,0.523
19441,0.881
19442,0.736
19443,0.869
19444,0.901
19445,0.831
19446,0.827
19447,0.746
19448,0.875
19449,0.793
19450,0.809
19451,0.953
19452,0.733
19453,0.559
19454,0.776
19455,0.778
19456,0.792
19457,0.399
19458,0.457
19459,0.887
19460,0.769
19461,0.629
19462,0.825
19463,0.925
19464,0.837
19465,0.921
19466,0.758
19467,0.726
19468,0.733
19469,0.611
19470,0.573
19471,0.661
19472,0.715
19473,0.833
19474,0.78
19475,0.837
19476,0.664
19477,0.656
19478,0.701
19479,0.568
19480,0.602
19481,0.726
19482,0.528
19483,0.924
19484,0.747
19485,0.831
19486,0.594
19487,0.725
19488,0.748
19489,0.901
19490,0.611
19491,0.865
19492,0.778
19493,0.399
19494,0.733
19495,0.733
19496,0.758
19497,0.629
19498,0.689
19499,0.687
19500,0.893
19501,0.585
19502,0.503
19503,0.837
19504,0.725
19505,0.816
19506,0.712
19507,0.65
19508,0.778
19509,0.835
19510,0.667
